                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ISO C Compiler 
                                      3 ; Version 4.4.0 #14620 (Mac OS X x86_64)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
                                    145 	.globl _T2
                                    146 	.globl _AIN0
                                    147 	.globl _VBUS2
                                    148 	.globl _TIN1
                                    149 	.globl _CAP2
                                    150 	.globl _T2EX
                                    151 	.globl _RXD_
                                    152 	.globl _TXD_
                                    153 	.globl _AIN1
                                    154 	.globl _UCC1
                                    155 	.globl _TIN2
                                    156 	.globl _SCS
                                    157 	.globl _CAP1_
                                    158 	.globl _T2_
                                    159 	.globl _AIN2
                                    160 	.globl _UCC2
                                    161 	.globl _TIN3
                                    162 	.globl _PWM1
                                    163 	.globl _MOSI
                                    164 	.globl _TIN4
                                    165 	.globl _RXD1
                                    166 	.globl _MISO
                                    167 	.globl _TIN5
                                    168 	.globl _TXD1
                                    169 	.globl _SCK
                                    170 	.globl _IE_SPI0
                                    171 	.globl _IE_TKEY
                                    172 	.globl _IE_USB
                                    173 	.globl _IE_ADC
                                    174 	.globl _IE_UART1
                                    175 	.globl _IE_PWMX
                                    176 	.globl _IE_GPIO
                                    177 	.globl _IE_WDOG
                                    178 	.globl _PT2
                                    179 	.globl _PL_FLAG
                                    180 	.globl _PH_FLAG
                                    181 	.globl _ET2
                                    182 	.globl _E_DIS
                                    183 	.globl _B
                                    184 	.globl _ACC
                                    185 	.globl _PSW
                                    186 	.globl _IP
                                    187 	.globl _P3
                                    188 	.globl _IE
                                    189 	.globl _P2
                                    190 	.globl _SBUF
                                    191 	.globl _SCON
                                    192 	.globl _P1
                                    193 	.globl _TH1
                                    194 	.globl _TH0
                                    195 	.globl _TL1
                                    196 	.globl _TL0
                                    197 	.globl _TMOD
                                    198 	.globl _TCON
                                    199 	.globl _PCON
                                    200 	.globl _DPH
                                    201 	.globl _DPL
                                    202 	.globl _SP
                                    203 	.globl _P0
                                    204 	.globl _UEP1_DMA_H
                                    205 	.globl _UEP1_DMA_L
                                    206 	.globl _UEP1_DMA
                                    207 	.globl _UEP0_DMA_H
                                    208 	.globl _UEP0_DMA_L
                                    209 	.globl _UEP0_DMA
                                    210 	.globl _UEP2_3_MOD
                                    211 	.globl _UEP4_1_MOD
                                    212 	.globl _UEP3_DMA_H
                                    213 	.globl _UEP3_DMA_L
                                    214 	.globl _UEP3_DMA
                                    215 	.globl _UEP2_DMA_H
                                    216 	.globl _UEP2_DMA_L
                                    217 	.globl _UEP2_DMA
                                    218 	.globl _USB_DEV_AD
                                    219 	.globl _USB_CTRL
                                    220 	.globl _USB_INT_EN
                                    221 	.globl _UEP4_T_LEN
                                    222 	.globl _UEP4_CTRL
                                    223 	.globl _UEP0_T_LEN
                                    224 	.globl _UEP0_CTRL
                                    225 	.globl _USB_RX_LEN
                                    226 	.globl _USB_MIS_ST
                                    227 	.globl _USB_INT_ST
                                    228 	.globl _USB_INT_FG
                                    229 	.globl _UEP3_T_LEN
                                    230 	.globl _UEP3_CTRL
                                    231 	.globl _UEP2_T_LEN
                                    232 	.globl _UEP2_CTRL
                                    233 	.globl _UEP1_T_LEN
                                    234 	.globl _UEP1_CTRL
                                    235 	.globl _UDEV_CTRL
                                    236 	.globl _USB_C_CTRL
                                    237 	.globl _TKEY_DATH
                                    238 	.globl _TKEY_DATL
                                    239 	.globl _TKEY_DAT
                                    240 	.globl _TKEY_CTRL
                                    241 	.globl _ADC_DATA
                                    242 	.globl _ADC_CFG
                                    243 	.globl _ADC_CTRL
                                    244 	.globl _SBAUD1
                                    245 	.globl _SBUF1
                                    246 	.globl _SCON1
                                    247 	.globl _SPI0_SETUP
                                    248 	.globl _SPI0_CK_SE
                                    249 	.globl _SPI0_CTRL
                                    250 	.globl _SPI0_DATA
                                    251 	.globl _SPI0_STAT
                                    252 	.globl _PWM_CK_SE
                                    253 	.globl _PWM_CTRL
                                    254 	.globl _PWM_DATA1
                                    255 	.globl _PWM_DATA2
                                    256 	.globl _T2CAP1H
                                    257 	.globl _T2CAP1L
                                    258 	.globl _T2CAP1
                                    259 	.globl _TH2
                                    260 	.globl _TL2
                                    261 	.globl _T2COUNT
                                    262 	.globl _RCAP2H
                                    263 	.globl _RCAP2L
                                    264 	.globl _RCAP2
                                    265 	.globl _T2MOD
                                    266 	.globl _T2CON
                                    267 	.globl _XBUS_AUX
                                    268 	.globl _PIN_FUNC
                                    269 	.globl _P3_DIR_PU
                                    270 	.globl _P3_MOD_OC
                                    271 	.globl _P1_DIR_PU
                                    272 	.globl _P1_MOD_OC
                                    273 	.globl _ROM_CTRL
                                    274 	.globl _ROM_DATA_H
                                    275 	.globl _ROM_DATA_L
                                    276 	.globl _ROM_DATA
                                    277 	.globl _ROM_ADDR_H
                                    278 	.globl _ROM_ADDR_L
                                    279 	.globl _ROM_ADDR
                                    280 	.globl _GPIO_IE
                                    281 	.globl _IP_EX
                                    282 	.globl _IE_EX
                                    283 	.globl _WDOG_COUNT
                                    284 	.globl _RESET_KEEP
                                    285 	.globl _WAKE_CTRL
                                    286 	.globl _CLOCK_CFG
                                    287 	.globl _GLOBAL_CFG
                                    288 	.globl _SAFE_MOD
                                    289 	.globl _pwd
                                    290 	.globl _ssid
                                    291 	.globl _instruction
                                    292 ;--------------------------------------------------------
                                    293 ; special function registers
                                    294 ;--------------------------------------------------------
                                    295 	.area RSEG    (ABS,DATA)
      000000                        296 	.org 0x0000
                           0000A1   297 _SAFE_MOD	=	0x00a1
                           0000B1   298 _GLOBAL_CFG	=	0x00b1
                           0000B9   299 _CLOCK_CFG	=	0x00b9
                           0000A9   300 _WAKE_CTRL	=	0x00a9
                           0000FE   301 _RESET_KEEP	=	0x00fe
                           0000FF   302 _WDOG_COUNT	=	0x00ff
                           0000E8   303 _IE_EX	=	0x00e8
                           0000E9   304 _IP_EX	=	0x00e9
                           0000C7   305 _GPIO_IE	=	0x00c7
                           008584   306 _ROM_ADDR	=	0x8584
                           000084   307 _ROM_ADDR_L	=	0x0084
                           000085   308 _ROM_ADDR_H	=	0x0085
                           008F8E   309 _ROM_DATA	=	0x8f8e
                           00008E   310 _ROM_DATA_L	=	0x008e
                           00008F   311 _ROM_DATA_H	=	0x008f
                           000086   312 _ROM_CTRL	=	0x0086
                           000092   313 _P1_MOD_OC	=	0x0092
                           000093   314 _P1_DIR_PU	=	0x0093
                           000096   315 _P3_MOD_OC	=	0x0096
                           000097   316 _P3_DIR_PU	=	0x0097
                           0000C6   317 _PIN_FUNC	=	0x00c6
                           0000A2   318 _XBUS_AUX	=	0x00a2
                           0000C8   319 _T2CON	=	0x00c8
                           0000C9   320 _T2MOD	=	0x00c9
                           00CBCA   321 _RCAP2	=	0xcbca
                           0000CA   322 _RCAP2L	=	0x00ca
                           0000CB   323 _RCAP2H	=	0x00cb
                           00CDCC   324 _T2COUNT	=	0xcdcc
                           0000CC   325 _TL2	=	0x00cc
                           0000CD   326 _TH2	=	0x00cd
                           00CFCE   327 _T2CAP1	=	0xcfce
                           0000CE   328 _T2CAP1L	=	0x00ce
                           0000CF   329 _T2CAP1H	=	0x00cf
                           00009B   330 _PWM_DATA2	=	0x009b
                           00009C   331 _PWM_DATA1	=	0x009c
                           00009D   332 _PWM_CTRL	=	0x009d
                           00009E   333 _PWM_CK_SE	=	0x009e
                           0000F8   334 _SPI0_STAT	=	0x00f8
                           0000F9   335 _SPI0_DATA	=	0x00f9
                           0000FA   336 _SPI0_CTRL	=	0x00fa
                           0000FB   337 _SPI0_CK_SE	=	0x00fb
                           0000FC   338 _SPI0_SETUP	=	0x00fc
                           0000C0   339 _SCON1	=	0x00c0
                           0000C1   340 _SBUF1	=	0x00c1
                           0000C2   341 _SBAUD1	=	0x00c2
                           000080   342 _ADC_CTRL	=	0x0080
                           00009A   343 _ADC_CFG	=	0x009a
                           00009F   344 _ADC_DATA	=	0x009f
                           0000C3   345 _TKEY_CTRL	=	0x00c3
                           00C5C4   346 _TKEY_DAT	=	0xc5c4
                           0000C4   347 _TKEY_DATL	=	0x00c4
                           0000C5   348 _TKEY_DATH	=	0x00c5
                           000091   349 _USB_C_CTRL	=	0x0091
                           0000D1   350 _UDEV_CTRL	=	0x00d1
                           0000D2   351 _UEP1_CTRL	=	0x00d2
                           0000D3   352 _UEP1_T_LEN	=	0x00d3
                           0000D4   353 _UEP2_CTRL	=	0x00d4
                           0000D5   354 _UEP2_T_LEN	=	0x00d5
                           0000D6   355 _UEP3_CTRL	=	0x00d6
                           0000D7   356 _UEP3_T_LEN	=	0x00d7
                           0000D8   357 _USB_INT_FG	=	0x00d8
                           0000D9   358 _USB_INT_ST	=	0x00d9
                           0000DA   359 _USB_MIS_ST	=	0x00da
                           0000DB   360 _USB_RX_LEN	=	0x00db
                           0000DC   361 _UEP0_CTRL	=	0x00dc
                           0000DD   362 _UEP0_T_LEN	=	0x00dd
                           0000DE   363 _UEP4_CTRL	=	0x00de
                           0000DF   364 _UEP4_T_LEN	=	0x00df
                           0000E1   365 _USB_INT_EN	=	0x00e1
                           0000E2   366 _USB_CTRL	=	0x00e2
                           0000E3   367 _USB_DEV_AD	=	0x00e3
                           00E5E4   368 _UEP2_DMA	=	0xe5e4
                           0000E4   369 _UEP2_DMA_L	=	0x00e4
                           0000E5   370 _UEP2_DMA_H	=	0x00e5
                           00E7E6   371 _UEP3_DMA	=	0xe7e6
                           0000E6   372 _UEP3_DMA_L	=	0x00e6
                           0000E7   373 _UEP3_DMA_H	=	0x00e7
                           0000EA   374 _UEP4_1_MOD	=	0x00ea
                           0000EB   375 _UEP2_3_MOD	=	0x00eb
                           00EDEC   376 _UEP0_DMA	=	0xedec
                           0000EC   377 _UEP0_DMA_L	=	0x00ec
                           0000ED   378 _UEP0_DMA_H	=	0x00ed
                           00EFEE   379 _UEP1_DMA	=	0xefee
                           0000EE   380 _UEP1_DMA_L	=	0x00ee
                           0000EF   381 _UEP1_DMA_H	=	0x00ef
                           000080   382 _P0	=	0x0080
                           000081   383 _SP	=	0x0081
                           000082   384 _DPL	=	0x0082
                           000083   385 _DPH	=	0x0083
                           000087   386 _PCON	=	0x0087
                           000088   387 _TCON	=	0x0088
                           000089   388 _TMOD	=	0x0089
                           00008A   389 _TL0	=	0x008a
                           00008B   390 _TL1	=	0x008b
                           00008C   391 _TH0	=	0x008c
                           00008D   392 _TH1	=	0x008d
                           000090   393 _P1	=	0x0090
                           000098   394 _SCON	=	0x0098
                           000099   395 _SBUF	=	0x0099
                           0000A0   396 _P2	=	0x00a0
                           0000A8   397 _IE	=	0x00a8
                           0000B0   398 _P3	=	0x00b0
                           0000B8   399 _IP	=	0x00b8
                           0000D0   400 _PSW	=	0x00d0
                           0000E0   401 _ACC	=	0x00e0
                           0000F0   402 _B	=	0x00f0
                                    403 ;--------------------------------------------------------
                                    404 ; special function bits
                                    405 ;--------------------------------------------------------
                                    406 	.area RSEG    (ABS,DATA)
      000000                        407 	.org 0x0000
                           0000AE   408 _E_DIS	=	0x00ae
                           0000AD   409 _ET2	=	0x00ad
                           0000BF   410 _PH_FLAG	=	0x00bf
                           0000BE   411 _PL_FLAG	=	0x00be
                           0000BD   412 _PT2	=	0x00bd
                           0000EF   413 _IE_WDOG	=	0x00ef
                           0000EE   414 _IE_GPIO	=	0x00ee
                           0000ED   415 _IE_PWMX	=	0x00ed
                           0000EC   416 _IE_UART1	=	0x00ec
                           0000EB   417 _IE_ADC	=	0x00eb
                           0000EA   418 _IE_USB	=	0x00ea
                           0000E9   419 _IE_TKEY	=	0x00e9
                           0000E8   420 _IE_SPI0	=	0x00e8
                           000097   421 _SCK	=	0x0097
                           000097   422 _TXD1	=	0x0097
                           000097   423 _TIN5	=	0x0097
                           000096   424 _MISO	=	0x0096
                           000096   425 _RXD1	=	0x0096
                           000096   426 _TIN4	=	0x0096
                           000095   427 _MOSI	=	0x0095
                           000095   428 _PWM1	=	0x0095
                           000095   429 _TIN3	=	0x0095
                           000095   430 _UCC2	=	0x0095
                           000095   431 _AIN2	=	0x0095
                           000094   432 _T2_	=	0x0094
                           000094   433 _CAP1_	=	0x0094
                           000094   434 _SCS	=	0x0094
                           000094   435 _TIN2	=	0x0094
                           000094   436 _UCC1	=	0x0094
                           000094   437 _AIN1	=	0x0094
                           000093   438 _TXD_	=	0x0093
                           000092   439 _RXD_	=	0x0092
                           000091   440 _T2EX	=	0x0091
                           000091   441 _CAP2	=	0x0091
                           000091   442 _TIN1	=	0x0091
                           000091   443 _VBUS2	=	0x0091
                           000091   444 _AIN0	=	0x0091
                           000090   445 _T2	=	0x0090
                           000090   446 _CAP1	=	0x0090
                           000090   447 _TIN0	=	0x0090
                           0000B7   448 _UDM	=	0x00b7
                           0000B6   449 _UDP	=	0x00b6
                           0000B4   450 _PWM2	=	0x00b4
                           0000B4   451 _RXD1_	=	0x00b4
                           0000B2   452 _TXD1_	=	0x00b2
                           0000B2   453 _VBUS1	=	0x00b2
                           0000B2   454 _AIN3	=	0x00b2
                           0000B1   455 _PWM2_	=	0x00b1
                           0000B0   456 _PWM1_	=	0x00b0
                           0000CF   457 _TF2	=	0x00cf
                           0000CF   458 _CAP1F	=	0x00cf
                           0000CE   459 _EXF2	=	0x00ce
                           0000CD   460 _RCLK	=	0x00cd
                           0000CC   461 _TCLK	=	0x00cc
                           0000CB   462 _EXEN2	=	0x00cb
                           0000CA   463 _TR2	=	0x00ca
                           0000C9   464 _C_T2	=	0x00c9
                           0000C8   465 _CP_RL2	=	0x00c8
                           0000FF   466 _S0_FST_ACT	=	0x00ff
                           0000FE   467 _S0_IF_OV	=	0x00fe
                           0000FD   468 _S0_IF_FIRST	=	0x00fd
                           0000FC   469 _S0_IF_BYTE	=	0x00fc
                           0000FB   470 _S0_FREE	=	0x00fb
                           0000FA   471 _S0_T_FIFO	=	0x00fa
                           0000F8   472 _S0_R_FIFO	=	0x00f8
                           0000C7   473 _U1SM0	=	0x00c7
                           0000C5   474 _U1SMOD	=	0x00c5
                           0000C4   475 _U1REN	=	0x00c4
                           0000C3   476 _U1TB8	=	0x00c3
                           0000C2   477 _U1RB8	=	0x00c2
                           0000C1   478 _U1TI	=	0x00c1
                           0000C0   479 _U1RI	=	0x00c0
                           000087   480 _CMPO	=	0x0087
                           000086   481 _CMP_IF	=	0x0086
                           000085   482 _ADC_IF	=	0x0085
                           000084   483 _ADC_START	=	0x0084
                           000083   484 _CMP_CHAN	=	0x0083
                           000081   485 _ADC_CHAN1	=	0x0081
                           000080   486 _ADC_CHAN0	=	0x0080
                           0000DF   487 _U_IS_NAK	=	0x00df
                           0000DE   488 _U_TOG_OK	=	0x00de
                           0000DD   489 _U_SIE_FREE	=	0x00dd
                           0000DC   490 _UIF_FIFO_OV	=	0x00dc
                           0000DA   491 _UIF_SUSPEND	=	0x00da
                           0000D9   492 _UIF_TRANSFER	=	0x00d9
                           0000D8   493 _UIF_BUS_RST	=	0x00d8
                           000080   494 _P0_0	=	0x0080
                           000081   495 _P0_1	=	0x0081
                           000082   496 _P0_2	=	0x0082
                           000083   497 _P0_3	=	0x0083
                           000084   498 _P0_4	=	0x0084
                           000085   499 _P0_5	=	0x0085
                           000086   500 _P0_6	=	0x0086
                           000087   501 _P0_7	=	0x0087
                           000088   502 _IT0	=	0x0088
                           000089   503 _IE0	=	0x0089
                           00008A   504 _IT1	=	0x008a
                           00008B   505 _IE1	=	0x008b
                           00008C   506 _TR0	=	0x008c
                           00008D   507 _TF0	=	0x008d
                           00008E   508 _TR1	=	0x008e
                           00008F   509 _TF1	=	0x008f
                           000090   510 _P1_0	=	0x0090
                           000091   511 _P1_1	=	0x0091
                           000092   512 _P1_2	=	0x0092
                           000093   513 _P1_3	=	0x0093
                           000094   514 _P1_4	=	0x0094
                           000095   515 _P1_5	=	0x0095
                           000096   516 _P1_6	=	0x0096
                           000097   517 _P1_7	=	0x0097
                           000098   518 _RI	=	0x0098
                           000099   519 _TI	=	0x0099
                           00009A   520 _RB8	=	0x009a
                           00009B   521 _TB8	=	0x009b
                           00009C   522 _REN	=	0x009c
                           00009D   523 _SM2	=	0x009d
                           00009E   524 _SM1	=	0x009e
                           00009F   525 _SM0	=	0x009f
                           0000A0   526 _P2_0	=	0x00a0
                           0000A1   527 _P2_1	=	0x00a1
                           0000A2   528 _P2_2	=	0x00a2
                           0000A3   529 _P2_3	=	0x00a3
                           0000A4   530 _P2_4	=	0x00a4
                           0000A5   531 _P2_5	=	0x00a5
                           0000A6   532 _P2_6	=	0x00a6
                           0000A7   533 _P2_7	=	0x00a7
                           0000A8   534 _EX0	=	0x00a8
                           0000A9   535 _ET0	=	0x00a9
                           0000AA   536 _EX1	=	0x00aa
                           0000AB   537 _ET1	=	0x00ab
                           0000AC   538 _ES	=	0x00ac
                           0000AF   539 _EA	=	0x00af
                           0000B0   540 _P3_0	=	0x00b0
                           0000B1   541 _P3_1	=	0x00b1
                           0000B2   542 _P3_2	=	0x00b2
                           0000B3   543 _P3_3	=	0x00b3
                           0000B4   544 _P3_4	=	0x00b4
                           0000B5   545 _P3_5	=	0x00b5
                           0000B6   546 _P3_6	=	0x00b6
                           0000B7   547 _P3_7	=	0x00b7
                           0000B0   548 _RXD	=	0x00b0
                           0000B1   549 _TXD	=	0x00b1
                           0000B2   550 _INT0	=	0x00b2
                           0000B3   551 _INT1	=	0x00b3
                           0000B4   552 _T0	=	0x00b4
                           0000B5   553 _T1	=	0x00b5
                           0000B6   554 _WR	=	0x00b6
                           0000B7   555 _RD	=	0x00b7
                           0000B8   556 _PX0	=	0x00b8
                           0000B9   557 _PT0	=	0x00b9
                           0000BA   558 _PX1	=	0x00ba
                           0000BB   559 _PT1	=	0x00bb
                           0000BC   560 _PS	=	0x00bc
                           0000D0   561 _P	=	0x00d0
                           0000D1   562 _F1	=	0x00d1
                           0000D2   563 _OV	=	0x00d2
                           0000D3   564 _RS0	=	0x00d3
                           0000D4   565 _RS1	=	0x00d4
                           0000D5   566 _F0	=	0x00d5
                           0000D6   567 _AC	=	0x00d6
                           0000D7   568 _CY	=	0x00d7
                                    569 ;--------------------------------------------------------
                                    570 ; overlayable register banks
                                    571 ;--------------------------------------------------------
                                    572 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        573 	.ds 8
                                    574 ;--------------------------------------------------------
                                    575 ; internal ram data
                                    576 ;--------------------------------------------------------
                                    577 	.area DSEG    (DATA)
                                    578 ;--------------------------------------------------------
                                    579 ; overlayable items in internal ram
                                    580 ;--------------------------------------------------------
                                    581 ;--------------------------------------------------------
                                    582 ; Stack segment in internal ram
                                    583 ;--------------------------------------------------------
                                    584 	.area SSEG
      000000                        585 __start__stack:
      000000                        586 	.ds	1
                                    587 
                                    588 ;--------------------------------------------------------
                                    589 ; indirectly addressable internal ram data
                                    590 ;--------------------------------------------------------
                                    591 	.area ISEG    (DATA)
                                    592 ;--------------------------------------------------------
                                    593 ; absolute internal ram data
                                    594 ;--------------------------------------------------------
                                    595 	.area IABS    (ABS,DATA)
                                    596 	.area IABS    (ABS,DATA)
                                    597 ;--------------------------------------------------------
                                    598 ; bit data
                                    599 ;--------------------------------------------------------
                                    600 	.area BSEG    (BIT)
                                    601 ;--------------------------------------------------------
                                    602 ; paged external ram data
                                    603 ;--------------------------------------------------------
                                    604 	.area PSEG    (PAG,XDATA)
                                    605 ;--------------------------------------------------------
                                    606 ; uninitialized external ram data
                                    607 ;--------------------------------------------------------
                                    608 	.area XSEG    (XDATA)
      000000                        609 _instruction::
      000000                        610 	.ds 50
      000032                        611 _ssid::
      000032                        612 	.ds 15
      000041                        613 _pwd::
      000041                        614 	.ds 15
      000050                        615 _main_data_10001_86:
      000050                        616 	.ds 30
      00006E                        617 _main_level_10001_86:
      00006E                        618 	.ds 4
      000072                        619 _main_url_10001_86:
      000072                        620 	.ds 150
                                    621 ;--------------------------------------------------------
                                    622 ; absolute external ram data
                                    623 ;--------------------------------------------------------
                                    624 	.area XABS    (ABS,XDATA)
                                    625 ;--------------------------------------------------------
                                    626 ; initialized external ram data
                                    627 ;--------------------------------------------------------
                                    628 	.area XISEG   (XDATA)
                                    629 	.area HOME    (CODE)
                                    630 	.area GSINIT0 (CODE)
                                    631 	.area GSINIT1 (CODE)
                                    632 	.area GSINIT2 (CODE)
                                    633 	.area GSINIT3 (CODE)
                                    634 	.area GSINIT4 (CODE)
                                    635 	.area GSINIT5 (CODE)
                                    636 	.area GSINIT  (CODE)
                                    637 	.area GSFINAL (CODE)
                                    638 	.area CSEG    (CODE)
                                    639 ;--------------------------------------------------------
                                    640 ; interrupt vector
                                    641 ;--------------------------------------------------------
                                    642 	.area HOME    (CODE)
      000000                        643 __interrupt_vect:
      000000 02r00r00         [24]  644 	ljmp	__sdcc_gsinit_startup
      000003 32               [24]  645 	reti
      000004                        646 	.ds	7
      00000B 32               [24]  647 	reti
      00000C                        648 	.ds	7
      000013 32               [24]  649 	reti
      000014                        650 	.ds	7
      00001B 02r00r00         [24]  651 	ljmp	_timer0_isr
                                    652 ;--------------------------------------------------------
                                    653 ; global & static initialisations
                                    654 ;--------------------------------------------------------
                                    655 	.area HOME    (CODE)
                                    656 	.area GSINIT  (CODE)
                                    657 	.area GSFINAL (CODE)
                                    658 	.area GSINIT  (CODE)
                                    659 	.globl __sdcc_gsinit_startup
                                    660 	.globl __sdcc_program_startup
                                    661 	.globl __start__stack
                                    662 	.globl __mcs51_genXINIT
                                    663 	.globl __mcs51_genXRAMCLEAR
                                    664 	.globl __mcs51_genRAMCLEAR
                                    665 	.area GSFINAL (CODE)
      000000 02r00r1E         [24]  666 	ljmp	__sdcc_program_startup
                                    667 ;--------------------------------------------------------
                                    668 ; Home
                                    669 ;--------------------------------------------------------
                                    670 	.area HOME    (CODE)
                                    671 	.area HOME    (CODE)
      00001E                        672 __sdcc_program_startup:
      00001E 02r00r01         [24]  673 	ljmp	_main
                                    674 ;	return from main will return to caller
                                    675 ;--------------------------------------------------------
                                    676 ; code
                                    677 ;--------------------------------------------------------
                                    678 	.area CSEG    (CODE)
                                    679 ;------------------------------------------------------------
                                    680 ;Allocation info for local variables in function 'timer0_isr'
                                    681 ;------------------------------------------------------------
                                    682 ;	../Firmware/src/main.c:8: void timer0_isr(void) __interrupt(INT_NO_TMR1){
                                    683 ;	-----------------------------------------
                                    684 ;	 function timer0_isr
                                    685 ;	-----------------------------------------
      000000                        686 _timer0_isr:
                           000007   687 	ar7 = 0x07
                           000006   688 	ar6 = 0x06
                           000005   689 	ar5 = 0x05
                           000004   690 	ar4 = 0x04
                           000003   691 	ar3 = 0x03
                           000002   692 	ar2 = 0x02
                           000001   693 	ar1 = 0x01
                           000000   694 	ar0 = 0x00
                                    695 ;	../Firmware/src/main.c:10: }
      000000 32               [24]  696 	reti
                                    697 ;	eliminated unneeded mov psw,# (no regs used in bank)
                                    698 ;	eliminated unneeded push/pop not_psw
                                    699 ;	eliminated unneeded push/pop dpl
                                    700 ;	eliminated unneeded push/pop dph
                                    701 ;	eliminated unneeded push/pop b
                                    702 ;	eliminated unneeded push/pop acc
                                    703 ;------------------------------------------------------------
                                    704 ;Allocation info for local variables in function 'main'
                                    705 ;------------------------------------------------------------
                                    706 ;data                      Allocated with name '_main_data_10001_86'
                                    707 ;level                     Allocated with name '_main_level_10001_86'
                                    708 ;url                       Allocated with name '_main_url_10001_86'
