                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ISO C Compiler 
                                      3 ; Version 4.4.0 #14620 (Mac OS X x86_64)
                                      4 ;--------------------------------------------------------
                                      5 	.module utils
                                    137 	.globl _ET0
                                    138 	.globl _EX1
                                    139 	.globl _ET1
                                    140 	.globl _ES
                                    141 	.globl _ET2
                                    142 	.globl _E_DIS
                                    143 	.globl _EA
                                    144 	.globl _P
                                    145 	.globl _F1
                                    146 	.globl _OV
                                    147 	.globl _RS0
                                    148 	.globl _RS1
                                    149 	.globl _F0
                                    150 	.globl _AC
                                    151 	.globl _CY
                                    152 	.globl _UEP1_DMA_H
                                    153 	.globl _UEP1_DMA_L
                                    154 	.globl _UEP1_DMA
                                    155 	.globl _UEP0_DMA_H
                                    156 	.globl _UEP0_DMA_L
                                    157 	.globl _UEP0_DMA
                                    158 	.globl _UEP2_3_MOD
                                    159 	.globl _UEP4_1_MOD
                                    160 	.globl _UEP3_DMA_H
                                    161 	.globl _UEP3_DMA_L
                                    162 	.globl _UEP3_DMA
                                    163 	.globl _UEP2_DMA_H
                                    164 	.globl _UEP2_DMA_L
                                    165 	.globl _UEP2_DMA
                                    166 	.globl _USB_DEV_AD
                                    167 	.globl _USB_CTRL
                                    168 	.globl _USB_INT_EN
                                    169 	.globl _UEP4_T_LEN
                                    170 	.globl _UEP4_CTRL
                                    171 	.globl _UEP0_T_LEN
                                    172 	.globl _UEP0_CTRL
                                    173 	.globl _USB_RX_LEN
                                    174 	.globl _USB_MIS_ST
                                    175 	.globl _USB_INT_ST
                                    176 	.globl _USB_INT_FG
                                    177 	.globl _UEP3_T_LEN
                                    178 	.globl _UEP3_CTRL
                                    179 	.globl _UEP2_T_LEN
                                    180 	.globl _UEP2_CTRL
                                    181 	.globl _UEP1_T_LEN
                                    182 	.globl _UEP1_CTRL
                                    183 	.globl _UDEV_CTRL
                                    184 	.globl _USB_C_CTRL
                                    185 	.globl _TKEY_DATH
                                    186 	.globl _TKEY_DATL
                                    187 	.globl _TKEY_DAT
                                    188 	.globl _TKEY_CTRL
                                    189 	.globl _ADC_DATA
                                    190 	.globl _ADC_CFG
                                    191 	.globl _ADC_CTRL
                                    192 	.globl _SBAUD1
                                    193 	.globl _SBUF1
                                    194 	.globl _SCON1
                                    195 	.globl _SPI0_SETUP
                                    196 	.globl _SPI0_CK_SE
                                    197 	.globl _SPI0_CTRL
                                    198 	.globl _SPI0_DATA
                                    199 	.globl _SPI0_STAT
                                    200 	.globl _PWM_CK_SE
                                    201 	.globl _PWM_CTRL
                                    202 	.globl _PWM_DATA1
                                    203 	.globl _PWM_DATA2
                                    204 	.globl _T2CAP1H
                                    205 	.globl _T2CAP1L
                                    206 	.globl _T2CAP1
                                    207 	.globl _TH2
                                    208 	.globl _TL2
                                    209 	.globl _T2COUNT
                                    210 	.globl _RCAP2H
                                    211 	.globl _RCAP2L
                                    212 	.globl _RCAP2
                                    213 	.globl _T2MOD
                                    214 	.globl _T2CON
                                    215 	.globl _SBUF
                                    216 	.globl _SCON
                                    217 	.globl _TH1
                                    218 	.globl _TH0
                                    219 	.globl _TL1
                                    220 	.globl _TL0
                                    221 	.globl _TMOD
                                    222 	.globl _TCON
                                    223 	.globl _XBUS_AUX
                                    224 	.globl _PIN_FUNC
                                    225 	.globl _P3_DIR_PU
                                    226 	.globl _P3_MOD_OC
                                    227 	.globl _P3
                                    228 	.globl _P2
                                    229 	.globl _P1_DIR_PU
                                    230 	.globl _P1_MOD_OC
                                    231 	.globl _P1
                                    232 	.globl _ROM_CTRL
                                    233 	.globl _ROM_DATA_H
                                    234 	.globl _ROM_DATA_L
                                    235 	.globl _ROM_DATA
                                    236 	.globl _ROM_ADDR_H
                                    237 	.globl _ROM_ADDR_L
                                    238 	.globl _ROM_ADDR
                                    239 	.globl _GPIO_IE
                                    240 	.globl _IP_EX
                                    241 	.globl _IE_EX
                                    242 	.globl _IP
                                    243 	.globl _IE
                                    244 	.globl _WDOG_COUNT
                                    245 	.globl _RESET_KEEP
                                    246 	.globl _WAKE_CTRL
                                    247 	.globl _CLOCK_CFG
                                    248 	.globl _PCON
                                    249 	.globl _GLOBAL_CFG
                                    250 	.globl _SAFE_MOD
                                    251 	.globl _DPH
                                    252 	.globl _DPL
                                    253 	.globl _SP
                                    254 	.globl _B
                                    255 	.globl _ACC
                                    256 	.globl _PSW
                                    257 	.globl _pwd
                                    258 	.globl _ssid
                                    259 	.globl _instruction
                                    260 	.globl _getURL_PARM_4
                                    261 	.globl _getURL_PARM_3
                                    262 	.globl _getURL_PARM_2
                                    263 	.globl _convert_PARM_2
                                    264 	.globl _search_str_PARM_2
                                    265 	.globl _uart0_read_string_until_PARM_4
                                    266 	.globl _uart0_read_string_until_PARM_3
                                    267 	.globl _uart0_read_string_until_PARM_2
                                    268 	.globl _uart0_read_bytes_PARM_3
                                    269 	.globl _uart0_read_bytes_PARM_2
                                    270 	.globl _uart0_receive_byte_PARM_2
                                    271 	.globl _uart_begin_PARM_2
                                    272 	.globl _configure_port_PARM_2
                                    273 	.globl _delay
                                    274 	.globl _set_output_mode
                                    275 	.globl _read_output_mode
                                    276 	.globl _set_port_dir
                                    277 	.globl _read_port_dir
                                    278 	.globl _set_port_value
                                    279 	.globl _read_port_value
                                    280 	.globl _configure_port
                                    281 	.globl _ADC_Enable
                                    282 	.globl _set_ADC_speed
                                    283 	.globl _set_ADC_channel
                                    284 	.globl _analog_read
                                    285 	.globl _bit_bang_uart_begin
                                    286 	.globl _bit_bang_uart_tx
                                    287 	.globl _print
                                    288 	.globl _println
                                    289 	.globl _get_system_freq
                                    290 	.globl _set_timer_mode
                                    291 	.globl _select_timer_clk
                                    292 	.globl _select_tmr_clk_src
                                    293 	.globl _update_timer_reg
                                    294 	.globl _timer_interrupt
                                    295 	.globl _start_timer
                                    296 	.globl _stop_timer
                                    297 	.globl _uart_begin
                                    298 	.globl _uart0_write
                                    299 	.globl _uart0_print
                                    300 	.globl _uart0_println
                                    301 	.globl _uart0_receive_byte
                                    302 	.globl _uart0_read_bytes
                                    303 	.globl _uart0_read_string_until
                                    304 	.globl _search_str
                                    305 	.globl _convert_to_percentage
                                    306 	.globl _convert
                                    307 	.globl _getURL
                                    308 ;--------------------------------------------------------
                                    309 ; special function registers
                                    310 ;--------------------------------------------------------
                                    311 	.area RSEG    (ABS,DATA)
      000000                        312 	.org 0x0000
                           0000D0   313 _PSW	=	0x00d0
                           0000E0   314 _ACC	=	0x00e0
                           0000F0   315 _B	=	0x00f0
                           000081   316 _SP	=	0x0081
                           000082   317 _DPL	=	0x0082
                           000083   318 _DPH	=	0x0083
                           0000A1   319 _SAFE_MOD	=	0x00a1
                           0000B1   320 _GLOBAL_CFG	=	0x00b1
                           000087   321 _PCON	=	0x0087
                           0000B9   322 _CLOCK_CFG	=	0x00b9
                           0000A9   323 _WAKE_CTRL	=	0x00a9
                           0000FE   324 _RESET_KEEP	=	0x00fe
                           0000FF   325 _WDOG_COUNT	=	0x00ff
                           0000A8   326 _IE	=	0x00a8
                           0000B8   327 _IP	=	0x00b8
                           0000E8   328 _IE_EX	=	0x00e8
                           0000E9   329 _IP_EX	=	0x00e9
                           0000C7   330 _GPIO_IE	=	0x00c7
                           008584   331 _ROM_ADDR	=	0x8584
                           000084   332 _ROM_ADDR_L	=	0x0084
                           000085   333 _ROM_ADDR_H	=	0x0085
                           008F8E   334 _ROM_DATA	=	0x8f8e
                           00008E   335 _ROM_DATA_L	=	0x008e
                           00008F   336 _ROM_DATA_H	=	0x008f
                           000086   337 _ROM_CTRL	=	0x0086
                           000090   338 _P1	=	0x0090
                           000092   339 _P1_MOD_OC	=	0x0092
                           000093   340 _P1_DIR_PU	=	0x0093
                           0000A0   341 _P2	=	0x00a0
                           0000B0   342 _P3	=	0x00b0
                           000096   343 _P3_MOD_OC	=	0x0096
                           000097   344 _P3_DIR_PU	=	0x0097
                           0000C6   345 _PIN_FUNC	=	0x00c6
                           0000A2   346 _XBUS_AUX	=	0x00a2
                           000088   347 _TCON	=	0x0088
                           000089   348 _TMOD	=	0x0089
                           00008A   349 _TL0	=	0x008a
                           00008B   350 _TL1	=	0x008b
                           00008C   351 _TH0	=	0x008c
                           00008D   352 _TH1	=	0x008d
                           000098   353 _SCON	=	0x0098
                           000099   354 _SBUF	=	0x0099
                           0000C8   355 _T2CON	=	0x00c8
                           0000C9   356 _T2MOD	=	0x00c9
                           00CBCA   357 _RCAP2	=	0xcbca
                           0000CA   358 _RCAP2L	=	0x00ca
                           0000CB   359 _RCAP2H	=	0x00cb
                           00CDCC   360 _T2COUNT	=	0xcdcc
                           0000CC   361 _TL2	=	0x00cc
                           0000CD   362 _TH2	=	0x00cd
                           00CFCE   363 _T2CAP1	=	0xcfce
                           0000CE   364 _T2CAP1L	=	0x00ce
                           0000CF   365 _T2CAP1H	=	0x00cf
                           00009B   366 _PWM_DATA2	=	0x009b
                           00009C   367 _PWM_DATA1	=	0x009c
                           00009D   368 _PWM_CTRL	=	0x009d
                           00009E   369 _PWM_CK_SE	=	0x009e
                           0000F8   370 _SPI0_STAT	=	0x00f8
                           0000F9   371 _SPI0_DATA	=	0x00f9
                           0000FA   372 _SPI0_CTRL	=	0x00fa
                           0000FB   373 _SPI0_CK_SE	=	0x00fb
                           0000FC   374 _SPI0_SETUP	=	0x00fc
                           0000C0   375 _SCON1	=	0x00c0
                           0000C1   376 _SBUF1	=	0x00c1
                           0000C2   377 _SBAUD1	=	0x00c2
                           000080   378 _ADC_CTRL	=	0x0080
                           00009A   379 _ADC_CFG	=	0x009a
                           00009F   380 _ADC_DATA	=	0x009f
                           0000C3   381 _TKEY_CTRL	=	0x00c3
                           00C5C4   382 _TKEY_DAT	=	0xc5c4
                           0000C4   383 _TKEY_DATL	=	0x00c4
                           0000C5   384 _TKEY_DATH	=	0x00c5
                           000091   385 _USB_C_CTRL	=	0x0091
                           0000D1   386 _UDEV_CTRL	=	0x00d1
                           0000D2   387 _UEP1_CTRL	=	0x00d2
                           0000D3   388 _UEP1_T_LEN	=	0x00d3
                           0000D4   389 _UEP2_CTRL	=	0x00d4
                           0000D5   390 _UEP2_T_LEN	=	0x00d5
                           0000D6   391 _UEP3_CTRL	=	0x00d6
                           0000D7   392 _UEP3_T_LEN	=	0x00d7
                           0000D8   393 _USB_INT_FG	=	0x00d8
                           0000D9   394 _USB_INT_ST	=	0x00d9
                           0000DA   395 _USB_MIS_ST	=	0x00da
                           0000DB   396 _USB_RX_LEN	=	0x00db
                           0000DC   397 _UEP0_CTRL	=	0x00dc
                           0000DD   398 _UEP0_T_LEN	=	0x00dd
                           0000DE   399 _UEP4_CTRL	=	0x00de
                           0000DF   400 _UEP4_T_LEN	=	0x00df
                           0000E1   401 _USB_INT_EN	=	0x00e1
                           0000E2   402 _USB_CTRL	=	0x00e2
                           0000E3   403 _USB_DEV_AD	=	0x00e3
                           00E5E4   404 _UEP2_DMA	=	0xe5e4
                           0000E4   405 _UEP2_DMA_L	=	0x00e4
                           0000E5   406 _UEP2_DMA_H	=	0x00e5
                           00E7E6   407 _UEP3_DMA	=	0xe7e6
                           0000E6   408 _UEP3_DMA_L	=	0x00e6
                           0000E7   409 _UEP3_DMA_H	=	0x00e7
                           0000EA   410 _UEP4_1_MOD	=	0x00ea
                           0000EB   411 _UEP2_3_MOD	=	0x00eb
                           00EDEC   412 _UEP0_DMA	=	0xedec
                           0000EC   413 _UEP0_DMA_L	=	0x00ec
                           0000ED   414 _UEP0_DMA_H	=	0x00ed
                           00EFEE   415 _UEP1_DMA	=	0xefee
                           0000EE   416 _UEP1_DMA_L	=	0x00ee
                           0000EF   417 _UEP1_DMA_H	=	0x00ef
                                    418 ;--------------------------------------------------------
                                    419 ; special function bits
                                    420 ;--------------------------------------------------------
                                    421 	.area RSEG    (ABS,DATA)
      000000                        422 	.org 0x0000
                           0000D7   423 _CY	=	0x00d7
                           0000D6   424 _AC	=	0x00d6
                           0000D5   425 _F0	=	0x00d5
                           0000D4   426 _RS1	=	0x00d4
                           0000D3   427 _RS0	=	0x00d3
                           0000D2   428 _OV	=	0x00d2
                           0000D1   429 _F1	=	0x00d1
                           0000D0   430 _P	=	0x00d0
                           0000AF   431 _EA	=	0x00af
                           0000AE   432 _E_DIS	=	0x00ae
                           0000AD   433 _ET2	=	0x00ad
                           0000AC   434 _ES	=	0x00ac
                           0000AB   435 _ET1	=	0x00ab
                           0000AA   436 _EX1	=	0x00aa
                           0000A9   437 _ET0	=	0x00a9
                           0000A8   438 _EX0	=	0x00a8
                           0000BF   439 _PH_FLAG	=	0x00bf
                           0000BE   440 _PL_FLAG	=	0x00be
                           0000BD   441 _PT2	=	0x00bd
                           0000BC   442 _PS	=	0x00bc
                           0000BB   443 _PT1	=	0x00bb
                           0000BA   444 _PX1	=	0x00ba
                           0000B9   445 _PT0	=	0x00b9
                           0000B8   446 _PX0	=	0x00b8
                           0000EF   447 _IE_WDOG	=	0x00ef
                           0000EE   448 _IE_GPIO	=	0x00ee
                           0000ED   449 _IE_PWMX	=	0x00ed
                           0000EC   450 _IE_UART1	=	0x00ec
                           0000EB   451 _IE_ADC	=	0x00eb
                           0000EA   452 _IE_USB	=	0x00ea
                           0000E9   453 _IE_TKEY	=	0x00e9
                           0000E8   454 _IE_SPI0	=	0x00e8
                           000097   455 _SCK	=	0x0097
                           000097   456 _TXD1	=	0x0097
                           000097   457 _TIN5	=	0x0097
                           000096   458 _MISO	=	0x0096
                           000096   459 _RXD1	=	0x0096
                           000096   460 _TIN4	=	0x0096
                           000095   461 _MOSI	=	0x0095
                           000095   462 _PWM1	=	0x0095
                           000095   463 _TIN3	=	0x0095
                           000095   464 _UCC2	=	0x0095
                           000095   465 _AIN2	=	0x0095
                           000094   466 _T2_	=	0x0094
                           000094   467 _CAP1_	=	0x0094
                           000094   468 _SCS	=	0x0094
                           000094   469 _TIN2	=	0x0094
                           000094   470 _UCC1	=	0x0094
                           000094   471 _AIN1	=	0x0094
                           000093   472 _TXD_	=	0x0093
                           000092   473 _RXD_	=	0x0092
                           000091   474 _T2EX	=	0x0091
                           000091   475 _CAP2	=	0x0091
                           000091   476 _TIN1	=	0x0091
                           000091   477 _VBUS2	=	0x0091
                           000091   478 _AIN0	=	0x0091
                           000090   479 _T2	=	0x0090
                           000090   480 _CAP1	=	0x0090
                           000090   481 _TIN0	=	0x0090
                           0000B7   482 _UDM	=	0x00b7
                           0000B6   483 _UDP	=	0x00b6
                           0000B5   484 _T1	=	0x00b5
                           0000B4   485 _PWM2	=	0x00b4
                           0000B4   486 _RXD1_	=	0x00b4
                           0000B4   487 _T0	=	0x00b4
                           0000B3   488 _INT1	=	0x00b3
                           0000B2   489 _TXD1_	=	0x00b2
                           0000B2   490 _INT0	=	0x00b2
                           0000B2   491 _VBUS1	=	0x00b2
                           0000B2   492 _AIN3	=	0x00b2
                           0000B1   493 _PWM2_	=	0x00b1
                           0000B1   494 _TXD	=	0x00b1
                           0000B0   495 _PWM1_	=	0x00b0
                           0000B0   496 _RXD	=	0x00b0
                           00008F   497 _TF1	=	0x008f
                           00008E   498 _TR1	=	0x008e
                           00008D   499 _TF0	=	0x008d
                           00008C   500 _TR0	=	0x008c
                           00008B   501 _IE1	=	0x008b
                           00008A   502 _IT1	=	0x008a
                           000089   503 _IE0	=	0x0089
                           000088   504 _IT0	=	0x0088
                           00009F   505 _SM0	=	0x009f
                           00009E   506 _SM1	=	0x009e
                           00009D   507 _SM2	=	0x009d
                           00009C   508 _REN	=	0x009c
                           00009B   509 _TB8	=	0x009b
                           00009A   510 _RB8	=	0x009a
                           000099   511 _TI	=	0x0099
                           000098   512 _RI	=	0x0098
                           0000CF   513 _TF2	=	0x00cf
                           0000CF   514 _CAP1F	=	0x00cf
                           0000CE   515 _EXF2	=	0x00ce
                           0000CD   516 _RCLK	=	0x00cd
                           0000CC   517 _TCLK	=	0x00cc
                           0000CB   518 _EXEN2	=	0x00cb
                           0000CA   519 _TR2	=	0x00ca
                           0000C9   520 _C_T2	=	0x00c9
                           0000C8   521 _CP_RL2	=	0x00c8
                           0000FF   522 _S0_FST_ACT	=	0x00ff
                           0000FE   523 _S0_IF_OV	=	0x00fe
                           0000FD   524 _S0_IF_FIRST	=	0x00fd
                           0000FC   525 _S0_IF_BYTE	=	0x00fc
                           0000FB   526 _S0_FREE	=	0x00fb
                           0000FA   527 _S0_T_FIFO	=	0x00fa
                           0000F8   528 _S0_R_FIFO	=	0x00f8
                           0000C7   529 _U1SM0	=	0x00c7
                           0000C5   530 _U1SMOD	=	0x00c5
                           0000C4   531 _U1REN	=	0x00c4
                           0000C3   532 _U1TB8	=	0x00c3
                           0000C2   533 _U1RB8	=	0x00c2
                           0000C1   534 _U1TI	=	0x00c1
                           0000C0   535 _U1RI	=	0x00c0
                           000087   536 _CMPO	=	0x0087
                           000086   537 _CMP_IF	=	0x0086
                           000085   538 _ADC_IF	=	0x0085
                           000084   539 _ADC_START	=	0x0084
                           000083   540 _CMP_CHAN	=	0x0083
                           000081   541 _ADC_CHAN1	=	0x0081
                           000080   542 _ADC_CHAN0	=	0x0080
                           0000DF   543 _U_IS_NAK	=	0x00df
                           0000DE   544 _U_TOG_OK	=	0x00de
                           0000DD   545 _U_SIE_FREE	=	0x00dd
                           0000DC   546 _UIF_FIFO_OV	=	0x00dc
                           0000DA   547 _UIF_SUSPEND	=	0x00da
                           0000D9   548 _UIF_TRANSFER	=	0x00d9
                           0000D8   549 _UIF_BUS_RST	=	0x00d8
                                    550 ;--------------------------------------------------------
                                    551 ; overlayable register banks
                                    552 ;--------------------------------------------------------
                                    553 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        554 	.ds 8
                                    555 ;--------------------------------------------------------
                                    556 ; internal ram data
                                    557 ;--------------------------------------------------------
                                    558 	.area DSEG    (DATA)
      000000                        559 _configure_port_PARM_2:
      000000                        560 	.ds 1
      000001                        561 _uart_begin_PARM_2:
      000001                        562 	.ds 4
      000005                        563 _uart0_receive_byte_PARM_2:
      000005                        564 	.ds 1
      000006                        565 _uart0_read_bytes_PARM_2:
      000006                        566 	.ds 2
      000008                        567 _uart0_read_bytes_PARM_3:
      000008                        568 	.ds 1
      000009                        569 _uart0_read_bytes_received_bytes_10000_205:
      000009                        570 	.ds 3
      00000C                        571 _uart0_read_bytes_current_recv_10000_206:
      00000C                        572 	.ds 1
      00000D                        573 _uart0_read_string_until_PARM_2:
      00000D                        574 	.ds 2
      00000F                        575 _uart0_read_string_until_PARM_3:
      00000F                        576 	.ds 1
      000010                        577 _uart0_read_string_until_PARM_4:
      000010                        578 	.ds 1
      000011                        579 _uart0_read_string_until_current_recv_10000_210:
      000011                        580 	.ds 1
      000012                        581 _search_str_PARM_2:
      000012                        582 	.ds 3
      000015                        583 _search_str_base_10000_213:
      000015                        584 	.ds 3
      000018                        585 _search_str_base_len_10001_215:
      000018                        586 	.ds 2
      00001A                        587 _search_str_str_len_10001_215:
      00001A                        588 	.ds 2
      00001C                        589 _search_str_i_20001_216:
      00001C                        590 	.ds 2
      00001E                        591 _search_str_sloc0_1_0:
      00001E                        592 	.ds 2
      000020                        593 _convert_PARM_2:
      000020                        594 	.ds 1
      000021                        595 _convert_num_10000_221:
      000021                        596 	.ds 3
      000024                        597 _convert_i_10001_223:
      000024                        598 	.ds 1
      000025                        599 _convert_temp_10001_223:
      000025                        600 	.ds 4
      000029                        601 _getURL_PARM_2:
      000029                        602 	.ds 3
      00002C                        603 _getURL_PARM_3:
      00002C                        604 	.ds 3
      00002F                        605 _getURL_PARM_4:
      00002F                        606 	.ds 3
                                    607 ;--------------------------------------------------------
                                    608 ; overlayable items in internal ram
                                    609 ;--------------------------------------------------------
                                    610 	.area	OSEG    (OVR,DATA)
                                    611 	.area	OSEG    (OVR,DATA)
      000000                        612 _set_output_mode_PARM_2:
      000000                        613 	.ds 1
                                    614 	.area	OSEG    (OVR,DATA)
                                    615 	.area	OSEG    (OVR,DATA)
      000000                        616 _set_port_dir_PARM_2:
      000000                        617 	.ds 1
                                    618 	.area	OSEG    (OVR,DATA)
                                    619 	.area	OSEG    (OVR,DATA)
      000000                        620 _set_port_value_PARM_2:
      000000                        621 	.ds 1
                                    622 	.area	OSEG    (OVR,DATA)
                                    623 	.area	OSEG    (OVR,DATA)
                                    624 	.area	OSEG    (OVR,DATA)
                                    625 	.area	OSEG    (OVR,DATA)
                                    626 	.area	OSEG    (OVR,DATA)
                                    627 	.area	OSEG    (OVR,DATA)
      000000                        628 _set_timer_mode_PARM_2:
      000000                        629 	.ds 1
                                    630 	.area	OSEG    (OVR,DATA)
      000000                        631 _select_timer_clk_PARM_2:
      000000                        632 	.ds 1
                                    633 	.area	OSEG    (OVR,DATA)
      000000                        634 _select_tmr_clk_src_PARM_2:
      000000                        635 	.ds 1
                                    636 	.area	OSEG    (OVR,DATA)
      000000                        637 _update_timer_reg_PARM_2:
      000000                        638 	.ds 2
                                    639 	.area	OSEG    (OVR,DATA)
      000000                        640 _timer_interrupt_PARM_2:
      000000                        641 	.ds 1
                                    642 	.area	OSEG    (OVR,DATA)
                                    643 	.area	OSEG    (OVR,DATA)
                                    644 	.area	OSEG    (OVR,DATA)
                                    645 ;--------------------------------------------------------
                                    646 ; indirectly addressable internal ram data
                                    647 ;--------------------------------------------------------
                                    648 	.area ISEG    (DATA)
                                    649 ;--------------------------------------------------------
                                    650 ; absolute internal ram data
                                    651 ;--------------------------------------------------------
                                    652 	.area IABS    (ABS,DATA)
                                    653 	.area IABS    (ABS,DATA)
                                    654 ;--------------------------------------------------------
                                    655 ; bit data
                                    656 ;--------------------------------------------------------
                                    657 	.area BSEG    (BIT)
                                    658 ;--------------------------------------------------------
                                    659 ; paged external ram data
                                    660 ;--------------------------------------------------------
                                    661 	.area PSEG    (PAG,XDATA)
                                    662 ;--------------------------------------------------------
                                    663 ; uninitialized external ram data
                                    664 ;--------------------------------------------------------
                                    665 	.area XSEG    (XDATA)
      000000                        666 _instruction::
      000000                        667 	.ds 50
      000032                        668 _ssid::
      000032                        669 	.ds 15
      000041                        670 _pwd::
      000041                        671 	.ds 15
      000050                        672 _uart0_println_t_10000_199:
      000050                        673 	.ds 256
      000150                        674 _getURL_id_10000_229:
      000150                        675 	.ds 15
                                    676 ;--------------------------------------------------------
                                    677 ; absolute external ram data
                                    678 ;--------------------------------------------------------
                                    679 	.area XABS    (ABS,XDATA)
                                    680 ;--------------------------------------------------------
                                    681 ; initialized external ram data
                                    682 ;--------------------------------------------------------
                                    683 	.area XISEG   (XDATA)
                                    684 	.area HOME    (CODE)
                                    685 	.area GSINIT0 (CODE)
                                    686 	.area GSINIT1 (CODE)
                                    687 	.area GSINIT2 (CODE)
                                    688 	.area GSINIT3 (CODE)
                                    689 	.area GSINIT4 (CODE)
                                    690 	.area GSINIT5 (CODE)
                                    691 	.area GSINIT  (CODE)
                                    692 	.area GSFINAL (CODE)
                                    693 	.area CSEG    (CODE)
                                    694 ;--------------------------------------------------------
                                    695 ; global & static initialisations
                                    696 ;--------------------------------------------------------
                                    697 	.area HOME    (CODE)
                                    698 	.area GSINIT  (CODE)
                                    699 	.area GSFINAL (CODE)
                                    700 	.area GSINIT  (CODE)
                                    701 ;--------------------------------------------------------
                                    702 ; Home
                                    703 ;--------------------------------------------------------
